x,T_SST,T_Cu,T_PTFE,T_SBS,dT,T_average
0.0,293.0,293.0,293.0,293.0,0.0,293.0
0.0033333333333333335,291.47725816718713,291.47728895447096,291.4773123624621,291.47726306762655,4.900439421362535e-06,291.4772806379367
0.006666666666666667,289.9552776953227,289.95530072800045,289.9553271705948,289.9552917903875,1.4095064784669376e-05,289.95529934607634
0.01,288.433957347933,288.43396909339555,288.43399887347096,288.43398408240336,2.673447033885168e-05,288.43397734930073
0.013333333333333334,286.91319917577033,286.9131994289449,286.91323316148305,286.9132408790327,4.1703262354531034e-05,286.9132181613077
0.016666666666666666,285.39290698425157,285.3928958256322,285.3929339352792,285.3929651733363,5.818908471155737e-05,285.3929254796248
0.02,283.8729861316801,283.87296364518346,283.8730064155864,283.8730617682827,7.563660261666882e-05,283.8730044901832
0.023333333333333334,282.35334345302596,282.35330970455396,282.35335732386443,282.3534371234508,9.367042486019272e-05,282.3533619012238
0.02666666666666667,280.83388719592676,280.83384223507966,280.8338948273411,280.833999234104,0.00011203817723526299,280.8339058731128
0.030000000000000002,279.31452695876516,279.31447082160474,279.31452846815705,279.3146575300798,0.00013057131462801408,279.3145459446517
0.03333333333333333,277.79517363022524,277.79510634134004,277.79516909540814,277.795322788612,0.00014915838676188287,277.79519296389634
0.03666666666666667,276.27573933047825,276.27566090443,276.2757288010697,276.2759070572941,0.00016772681584598104,276.275759023318
