x,T_Cu_outer,T_PTFE,T_Cu_inner,dT,T_average
0.8033333333333333,24.344012023713994,24.344230162739546,24.344101552089498,8.95283755042442e-05,24.344114579514343
0.8066666666666668,24.079496322285774,24.07970799634269,24.07958324454063,8.692225485518179e-05,24.079595854389698
0.81,23.81567141642462,23.815876729155907,23.81575577680109,8.436037646930572e-05,23.815767974127205
0.8133333333333334,23.552459596779563,23.552658642399408,23.552541437273657,8.184049409365457e-05,23.552553225484207
0.8166666666666668,23.289782939491744,23.289975802752764,23.28986229991752,7.93604257758318e-05,23.289873680720675
0.8200000000000001,23.027563154078873,23.027749910200694,23.027640072129852,7.691805097920223e-05,23.027651045469803
0.8233333333333334,22.76572142518981,22.76590213974648,22.765795936497916,7.451130810665063e-05,22.765806500478067
0.8266666666666668,22.50417824727608,22.504352976038955,22.504250385468016,7.21381919355224e-05,22.504260536261015
0.8300000000000001,22.242853251127492,22.24302203986023,22.242923047878875,6.97967513829667e-05,22.242932779622198
0.8333333333333334,21.98166502110508,21.981827905306186,21.98173250619253,6.748508744891524e-05,21.98174181086793
0.8366666666666667,21.720530901772776,21.72068790636128,21.720596103124002,6.520135122656256e-05,21.720604970419352
0.8400000000000001,21.459366792477056,21.459517931415384,21.459429736219384,6.294374232851396e-05,21.459438153370606
0.8433333333333334,21.19808692824851,21.198232204095945,21.1981476387558,6.0710507288064264e-05,21.198155590366753
0.8466666666666667,20.936603645195113,20.93674304858462,20.93666214513352,5.8499938408118624e-05,20.936669612971087
0.8500000000000001,20.674827128321116,20.674960637350495,20.674883438693946,5.631037283038154e-05,20.674890401455183
0.8533333333333334,20.412665139430345,20.412792718957522,20.41271927962219,5.414019184613039e-05,20.412725712670017
0.8566666666666667,20.150022722451823,20.150144323282657,20.15007471027243,5.1987820608445645e-05,20.150080585335637
0.8600000000000001,19.88680188315066,19.88691744110526,19.886851734878896,4.9851728235239534e-05,19.886857019711606
0.8633333333333334,19.622901239747282,19.623010674588897,19.62294897017552,4.7730428239134426e-05,19.622953628170563
0.8666666666666667,19.358215640450048,19.358318854657792,19.358261262929734,4.562247968564748e-05,19.35826525267919
0.8700000000000001,19.092635743296064,19.09273262065942,19.092679269784785,4.3526488720857515e-05,19.09268254458009
0.8733333333333334,18.8260475529711,18.826137956980453,18.826088994081932,4.144111083093094e-05,18.826091501344493
0.8766666666666667,18.558331908420023,18.5584156804231,18.558371273474016,3.936505399337875e-05,18.558372954105714
0.88,18.289363914033654,18.289440871121798,18.28940121111625,3.729708259569975e-05,18.289401998757235
0.8833333333333334,18.01901230596926,18.019082238551725,18.019047541991927,3.523602266852777e-05,18.01904736217097
0.8866666666666667,17.74713874368486,17.747201412700694,17.747171924453042,3.318076818104032e-05,17.747170693612865
0.89,17.47359701498215,17.473652148690416,17.473628145271235,3.1130289084302376e-05,17.47362576964793
0.8933333333333334,17.198232140686684,17.19827943096407,17.198261224327883,2.9083641198468513e-05,17.198257598659545
0.8966666666666667,16.92087936245145,16.9209184605124,16.920906402429686,2.7039978235166018e-05,16.920901408464513
0.9,16.641362993929732,16.64139350536762,16.64138799249652,2.4998566786393894e-05,16.64138149726462
0.9033333333333334,16.35949511156934,16.359516590596446,16.35951807037374,2.2958804397177346e-05,16.35950992417984
0.9066666666666667,16.075074056326923,16.075085999066054,16.075094976568824,2.0920241901478676e-05,16.07508501065393
0.91,15.787882711421835,15.787884548071583,15.787901594032519,1.88826106839457e-05,15.787889617841978
0.9133333333333334,15.497686513489121,15.497677599147277,15.497703359345167,1.6845856045222263e-05,15.497689157327187
0.9166666666666667,15.204231144678324,15.204210748562053,15.204245954856694,1.481017836901799e-05,15.204229282699025
0.92,14.90723984074593,14.907207133491061,14.9072526168297,1.2776083769594493e-05,14.907233197022231
0.9233333333333333,14.606410234142045,14.606364272795584,14.606420978588744,1.0744446699462173e-05,14.606398495175457
0.9266666666666667,14.30141063031727,14.301350340554967,14.301419346905114,8.716587844403989e-06,14.301393439259115
0.93,13.991875588339244,13.991799743341755,13.99188228271031,6.6943710663736056e-06,13.991852538130434
